archiveType,proxyObservationType,units,interpretation/variable,interpretation/variableDetail,inferredVariable,inferredVarUnits
Peat,NA,NA,NA,NA,Temperature,degC
LakeSediment,D18O,permil,NA,Na,NA,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,surface.temp,degC
MarineSediment,NA,m,NA,NA,NA,NA
Wood,NA,NA,NA,NA,NA,NA
MarineSediment,Caco3,percent,NA,NA,NA,NA
Wood,Expressed Population Signal,NA,NA,NA,NA,NA
Wood,Arstan Chronology,NA,NA,NA,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Na,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,CaCO3,percent
LakeSediment,BIT,NA,NA,NA,pH,pH
GlacierIce,D18O,permil,NA,Air Condensationlevel,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,D18O,permil,Pdsi,Na,Na Pdsi,NA
MarineSediment,D18O,permil,Water Temperature,Near Surface,Near Surface Water Temperature,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil,Water Temperature,Na,Na Water Temperature,NA
MarineSediment,D18O,permil PDB,NA,NA,CaCO3,percent
Wood,D18O,permil,NA,Na,NA,NA
Wood,Arstan Chronology,NA,NA,NA,NA,NA
Wood,D18O,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
MarineSediment,D18O,permil,Seawater Isotope,Sub Surface  30M ,Sub Surface  30M  Seawater Isotope,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,Expressed Population Signal,NA,NA,NA,NA,NA
Wood,Expressed Population Signal,NA,NA,NA,NA,NA
Peat,NA,NA,NA,NA,Temperature,degC
Wood,Tree Ring Width,cm,NA,NA,NA,NA
MarineSediment,Uk37,NA,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
GlacierIce,D18O,permil,NA,Air Surface,NA,NA
GlacierIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,NA,NA,NA,NA,NA,NA
Wood,NA,NA,NA,NA,NA,NA
Wood,Expressed Population Signal,NA,NA,NA,NA,NA
Peat,NA,NA,NA,NA,Temperature,degC
GroundIce,D18O,permil,NA,Air Surface,uncertainty temperature1,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Speleothem,D18O,permil,NA,Na,NA,NA
Midden,NA,decimal degrees,NA,NA,temperature1,degC
Peat,NA,NA,NA,NA,Temperature,degC
Peat,NA,NA,NA,NA,Temperature,unitless
LakeSediment,NA,permil,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,Total Organic Carbon,percent,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp.error,degC
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,NA,NA,NA,NA,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Sclerosponge,D18O,permil,Salinity,Subsurface  143 M,Subsurface  143 M Salinity,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Wood,Expressed Population Signal,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
LakeSediment,D18O,permil,Precipitation And Evaporation,Na,Na Precipitation And Evaporation,NA
Wood,Corrs,NA,NA,NA,NA,NA
Ice-other,Dd,permil,NA,NA,uncertainty temperature1,degC
GlacierIce,Ammonium,ppb,NA,NA,NA,NA
MarineSediment,Foraminifera Abundance,counts,NA,NA,surface.temp,degC
Wood,Segment,NA,NA,NA,NA,NA
Coral,D18O,permil,NA,Sea Surface,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
LakeSediment,Brgdgt,peak area,NA,NA,Temperature,degC
GlacierIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
GlacierIce,D18O,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
Wood,Tree Ring Width,cm,NA,NA,NA,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,surface.temp,degC
LakeSediment,D18O,permil,Precipitation And Evaporation,Na,Na Precipitation And Evaporation,NA
LakeSediment,Brgdgt,peak area,NA,NA,NA,NA
MarineSediment,Foraminifera Abundance,percent,NA,NA,surface.temp,degC
GroundIce,NA,cm,NA,NA,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Wood,D18O,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
Speleothem,D18O,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
Speleothem,D18O,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,Uk37,NA,NA,NA,NA,NA
MarineSediment,D18O,permil,NA,NA,NA,NA
Wood,Rbar (Mean Pair Correlation),NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,Tree Ring Width,cm,NA,NA,NA,NA
Wood,Core,NA,NA,NA,NA,NA
Wood,Core,NA,NA,NA,NA,NA
GlacierIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
Wood,Tree Ring Width,cm,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Peat,NA,NA,NA,NA,Temperature,degC
GlacierIce,Nitrate,ppb,NA,NA,NA,NA
LakeSediment,Dd,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
GlacierIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,Residual,NA,NA,NA,NA,NA
GlacierIce,NA,bubbles/cm3,NA,NA,tempError,degC
LakeSediment,Effective Moisture,cm,NA,Eff,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,surface.temp,degC
Wood,Expressed Population Signal,NA,NA,NA,NA,NA
MarineSediment,Total Organic Carbon,percent,NA,NA,NA,NA
Midden,NA,m,NA,NA,temperature1,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil,Water Temperature,Near Sea Surface,Near Sea Surface Water Temperature,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,Expressed Population Signal,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
LakeSediment,NA,cm,NA,NA,NA,NA
MarineSediment,Mg/Ca,NA,NA,NA,Temperature,degC
Wood,Sample Count,count,NA,NA,NA,NA
MarineSediment,NA,m,NA,NA,NA,NA
Coral,Sr/Ca,mmol/mol,NA,Sea Surface,NA,NA
MarineSediment,NA,cm,NA,NA,NA,NA
MarineSediment,Dry Bulk Density,g/cm3,NA,NA,surface.temp,degC
LakeSediment,D18O,permil,NA,Na,NA,NA
GlacierIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
Wood,Corrs,NA,NA,NA,NA,NA
Speleothem,D18O,permil,NA,Na,NA,NA
Wood,Segment,NA,NA,NA,NA,NA
Speleothem,D18O,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
LakeSediment,Dd,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
Wood,NA,NA,NA,NA,NA,NA
Wood,Tree Ring Width,cm,NA,NA,NA,NA
LakeSediment,Brgdgt,peak area,NA,NA,NA,NA
GlacierIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
Wood,NA,NA,NA,NA,NA,NA
MarineSediment,Uk37,NA,NA,NA,surface.temp,degC
MarineSediment,D18O,permil,Temperature And D18O Of Seawater,Sea Surface,Sea Surface Temperature And D18O Of Seawater,NA
MarineSediment,D18O,permil PDB,NA,NA,CaCO3,percent
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,Uk37,NA,NA,NA,Temperature,degC
LakeSediment,Dd,permil,NA,Na,NA,NA
Wood,NA,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
GlacierIce,Dd,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
GlacierIce,D18O,permil,NA,Air Surface,NA,NA
MarineSediment,Ice-Rafted Debris,no/g,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,Tree Ring Width,cm,NA,NA,NA,NA
LakeSediment,D18O,permil,Precipitation And Evaporation,Na,Na Precipitation And Evaporation,NA
Wood,Rbar (Mean Pair Correlation),NA,NA,NA,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,NA,NA,NA
LakeSediment,D18O,permil,NA,Na,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,Foraminifera Abundance,percent,NA,NA,surface.temp,degC
LakeSediment,D18O,permil,D18O Of Precipitation,Lake Water,Lake Water D18O Of Precipitation,NA
GroundIce,D-Excess,permil,NA,Na,uncertainty temperature1,degC
Speleothem,NA,cm,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Coral,D18O,permil,NA,Sea Surface,NA,NA
LakeSediment,NA,cm,NA,NA,NA,NA
LakeSediment,NA,mm,NA,NA,NA,NA
Peat,NA,NA,NA,NA,Temperature,degC
Wood,Core,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Coral,D13C,permil,NA,NA,NA,NA
Wood,Residual,NA,NA,NA,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
MarineSediment,37:2Alkenoneconcentration,ng/g,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,Core,NA,NA,NA,NA,NA
Wood,Segment,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,D18O,permil,Evapotranspiration,Na,Na Evapotranspiration,NA
LakeSediment,NA,cm,NA,NA,NA,NA
LakeSediment,Thickness,mm,NA,Air Surface,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,NA,cm,NA,NA,NA,NA
GroundIce,NA,cm,NA,NA,temperature1,degC
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Coral,NA,cm,NA,NA,NA,NA
Wood,Rbar (Mean Pair Correlation),NA,NA,NA,NA,NA
Wood,NA,NA,NA,NA,NA,NA
Wood,Core,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,Foraminifera Abundance,percent,NA,NA,surface.temp,degC
MarineSediment,Biogenic Silica,percent,NA,NA,NA,NA
Wood,Arstan Chronology,NA,NA,NA,NA,NA
Speleothem,NA,degC,NA,NA,NA,NA
LakeSediment,D18O,permil,NA,Na,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,Core,NA,NA,NA,NA,NA
Wood,Rbar (Mean Pair Correlation),NA,NA,NA,NA,NA
Wood,NA,NA,NA,NA,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Wood,Segment,NA,NA,NA,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
GlacierIce,D18O,permil,NA,Air Condensationlevel,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,DBD,g/cm3
LakeSediment,D18O,permil,Water Temperature,Na,Na Water Temperature,NA
LakeSediment,D18O,permil,Precipitation And Evaporation,Na,Na Precipitation And Evaporation,NA
Wood,NA,NA,NA,NA,NA,NA
MarineSediment,Total Organic Carbon,percent,NA,NA,surface.temp,degC
Wood,Arstan Chronology,NA,NA,NA,NA,NA
MarineSediment,Caco3,percent,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,Sample Count,count,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,37:2Alkenoneconcentration,ng/g,NA,NA,NA,NA
MarineSediment,D18O,permil,NA,NA,Temperature,degC
Wood,Expressed Population Signal,NA,NA,NA,NA,NA
MarineSediment,Caco3,percent,NA,NA,surface.temp.error,degC
Wood,Residual,NA,NA,NA,NA,NA
GlacierIce,D18O,permil,NA,Air Surface,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,Segment,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Speleothem,D18O,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,surface.temp.error,degC
LakeSediment,Dd,permil,NA,Air Surface,NA,NA
MarineSediment,Total Organic Carbon,percent,NA,NA,NA,NA
LakeSediment,NA,cm,NA,NA,NA,NA
GlacierIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
GlacierIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
Wood,Tree Ring Width,cm,NA,NA,NA,NA
Wood,NA,NA,NA,NA,NA,NA
LakeSediment,D18O,permil,Precipitation And Evaporation,Lake Water,Lake Water Precipitation And Evaporation,NA
Wood,D18O,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
TerrestrialSediment,Dd,permil,NA,Na,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Speleothem,D18O,permil,NA,Air Condensationlevel,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
GlacierIce,D18O,permil,NA,Air Condensationlevel,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,Segment,NA,NA,NA,NA,NA
MarineSediment,Foraminifera Abundance,percent,NA,NA,surface.temp,degC
Wood,Tree Ring Width,cm,NA,NA,NA,NA
Wood,NA,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,Rbar (Mean Pair Correlation),NA,NA,NA,NA,NA
Wood,Core,NA,NA,NA,NA,NA
Wood,NA,AD,NA,NA,NA,NA
LakeSediment,D18O,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
Wood,Core,NA,NA,NA,NA,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Ice-other,D18O,permil,NA,NA,NA,NA
MarineSediment,D13C,permil,NA,NA,temperatureComposite,degC
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
Wood,Residual,NA,NA,NA,NA,NA
GlacierIce,D18O,permil,NA,Air Surface,NA,NA
GlacierIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,Tree Ring Width,cm,NA,NA,NA,NA
LakeSediment,D18O,permil,Relative Humidity,Na,Na Relative Humidity,NA
Speleothem,D18O,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
Speleothem,D18O,permil,NA,Na,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
LakeSediment,Brgdgt,peak area,NA,NA,soilTemp,degC
Peat,NA,NA,NA,NA,Temperature,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil,Seawater Isotope,Near Surface,Near Surface Seawater Isotope,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,D18O,NA,Pdsi,Na,Na Pdsi,NA
Wood,Core,NA,NA,NA,NA,NA
LakeSediment,D18O,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
LakeSediment,D18O,permil,Precipitation And Evaporation,Lake Water,Lake Water Precipitation And Evaporation,NA
MarineSediment,D18O,permil,Water Temperature,Sea Surface,Sea Surface Water Temperature,NA
GroundIce,NA,cm,NA,NA,uncertainty temperature1,degC
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,Ice-Rafted Debris,percent,NA,NA,NA,NA
Wood,Rbar (Mean Pair Correlation),NA,NA,NA,NA,NA
MarineSediment,Foraminifera Abundance,percent,NA,NA,surface.temp,degC
GlacierIce,D18O,permil,NA,Air Surface,NA,NA
MarineSediment,D18O,permil,Carbonate Ion Concentration,Subsurface  300 400M ,Subsurface  300 400M  Carbonate Ion Concentration,NA
GlacierIce,Dd,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,37:2Alkenoneconcentration,g,NA,NA,NA,NA
Wood,Residual,NA,NA,NA,NA,NA
Wood,Sample Count,count,NA,NA,NA,NA
GlacierIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,NA,NA,NA,NA,NA,NA
Wood,Expressed Population Signal,NA,NA,NA,NA,NA
LakeSediment,D18O,permil,Precipitation And Evaporation,Na,Na Precipitation And Evaporation,NA
LakeSediment,Precipitation,mm,NA,Surface,NA,NA
Coral,Sr/Ca,mmol/mol,NA,Sea Surface,NA,NA
Wood,NA,NA,NA,NA,NA,NA
Speleothem,D18O,permil,NA,Na,NA,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,surface.temp,degC
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Wood,Core,NA,NA,NA,NA,NA
GroundIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
Coral,D18O,permil,NA,Na,NA,NA
GlacierIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,Caco3,percent,NA,NA,NA,NA
Coral,D18O,permil,NA,Na,NA,NA
Wood,Residual,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil,Carbonate Ion Concentration,Sub Surface,Sub Surface Carbonate Ion Concentration,NA
GlacierIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
MarineSediment,Caco3,percent,NA,NA,NA,NA
MarineSediment,Foraminifera Abundance,percent,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
LakeSediment,D18O,permil,Precipitation And Evaporation,Lake Water,Lake Water Precipitation And Evaporation,NA
Peat,NA,NA,NA,NA,uncertainty.temperature,degC
Wood,Segment,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,Tree Ring Width,cm,NA,NA,NA,NA
LakeSediment,D18O,permil,NA,Lake Water,NA,NA
Wood,D18O,permil,NA,Surface,NA,NA
MarineSediment,Biogenic Silica,percent,NA,NA,surface.temp,degC
TerrestrialSediment,Dd,permil,NA,Na,NA,NA
GlacierIce,D18O,permil,NA,Air Surface,NA,NA
Wood,Tree Ring Width,cm,NA,NA,NA,NA
Wood,Sample Count,count,NA,NA,NA,NA
Wood,Rbar (Mean Pair Correlation),NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,Tree Ring Width,cm,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp.error,degC
MarineSediment,Foraminifera Abundance,counts,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp.error,degC
MarineSediment,Total Organic Carbon,percent,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
GlacierIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,NA,m,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,Caco3,percent,NA,NA,surface.temp,degC
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
LakeSediment,NA,mm,NA,NA,Temperature,degC
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
LakeSediment,Dd,permil,NA,Na,NA,NA
MarineSediment,NA,cm,NA,NA,NA,NA
Wood,NA,NA,NA,NA,NA,NA
Coral,D13C,permil,NA,NA,NA,NA
MarineSediment,D18O,permil,Temperature And D18O Of Seawater,Sub Surface   50 M ,Sub Surface   50 M  Temperature And D18O Of Seawater,NA
MarineSediment,Caco3,percent,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Coral,D18O,permil,NA,Na,NA,NA
MarineSediment,Uk37,NA,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,D18O,permil,Precipitation And Evaporation,Na,Na Precipitation And Evaporation,NA
Wood,Expressed Population Signal,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,Corrs,NA,NA,NA,NA,NA
LakeSediment,D18O,permil,NA,Na,NA,NA
Sclerosponge,D18O,permil,NA,Sea Surface,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,Residual,NA,NA,NA,NA,NA
MarineSediment,D18O,permil,Carbonate Ion Concentration,Surface,D18O,permil
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
LakeSediment,NA,cm,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,D18O,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
Speleothem,D18O,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
GlacierIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
Wood,Expressed Population Signal,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Speleothem,D18O,permil,NA,Na,NA,NA
MarineSediment,Caco3,percent,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,D18O,permil,NA,Na,NA,NA
Wood,Arstan Chronology,NA,NA,NA,NA,NA
Wood,NA,NA,NA,NA,NA,NA
TerrestrialSediment,Dd,permil,NA,Na,NA,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,Temperature,degC
MarineSediment,Uk37,NA,NA,NA,surface.temp,degC
Wood,D18O,permil,NA,Na,NA,NA
Wood,D18O,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
MarineSediment,Uk37,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil,Seawater Isotope,Sea Surface,D18O,permil
MarineSediment,Mg/Ca,mmol/mol,NA,NA,surface.temp,degC
MarineSediment,NA,cm,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,Mg/Ca,mmol/mol,NA,NA,Temperature,degC
LakeSediment,NA,cm,NA,NA,NA,NA
Peat,NA,NA,NA,NA,Temperature,index
LakeSediment,NA,cm,NA,NA,NA,NA
Peat,NA,NA,NA,NA,Temperature,degC
Wood,Expressed Population Signal,NA,NA,NA,NA,NA
LakeSediment,NA,cm,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,Uk37,NA,NA,NA,surface.temp,degC
LakeSediment,Dd,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil,Seawater Isotope,Na,Na Seawater Isotope,NA
Coral,D18O,permil,Water Temperature,Sea Surface,Sea Surface Water Temperature,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
LakeSediment,Dd,permil,Evapotranspiration,Na,Na Evapotranspiration,NA
MarineSediment,D18O,permil,Carbonate Ion Concentration,Subsurface  300 400M ,Temperature,degC
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
GlacierIce,D18O,permil,NA,Air Surface,NA,NA
MarineSediment,Total Organic Carbon,percent,NA,NA,NA,NA
Wood,Sample Count,count,NA,NA,NA,NA
Wood,D18O,permil,NA,Na,NA,NA
Wood,Expressed Population Signal,NA,NA,NA,NA,NA
Peat,NA,NA,NA,NA,Temperature,degC
Wood,Arstan Chronology,NA,NA,NA,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
Wood,Rbar (Mean Pair Correlation),NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,Density,count,NA,NA,Temperature,degC
Wood,D18O,permil,NA,Na,NA,NA
Wood,Residual,NA,NA,NA,NA,NA
Coral,D18O,permil,NA,Sea Surface,NA,NA
LakeSediment,Dd,permil,NA,Na,NA,NA
Coral,D18O,permil,Water Temperature,Sea Surface,Sea Surface Water Temperature,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,Notes,NA,NA,NA,Temperature,degC
Peat,NA,NA,NA,NA,Temperature,degC
Wood,NA,NA,NA,NA,NA,NA
Speleothem,D18O,permil,NA,Na,NA,NA
Wood,NA,NA,NA,NA,NA,NA
