archiveType,proxyObservationType,units,interpretation/variable,interpretation/variableDetail,inferredVariable,inferredVarUnits
MarineSediment,D13C.Error,permil PDB,NA,NA,NA,NA
GlacierIce,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D18O,permil,Seawater_Isotope,Subsurface  300 400M ,D18O,permil
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp.error,degC
MarineSediment,D18O,permil,Seawater_Isotope,Sea Surface,Sea Surface Seawater_Isotope,NA
LakeSediment,R570_630,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,SD,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,ARS,NA,NA,NA,NA,NA
LakeSediment,D18O,permil,I_E,Central India,Central India I_E,NA
Coral,D18O,permil,D18O_Seawater,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,SD,NA,NA,NA,NA,NA
MarineSediment,D13C.Error,permil PDB,NA,NA,NA,NA
GlacierIce,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
Speleothem,D18O,permil,P_Isotope,NA,NA,NA
MarineSediment,Uk37,NotApplicable,NA,NA,surface.temp,degC
MarineSediment,Uk37,NotApplicable,NA,NA,surface.temp,degC
Coral,Calcification,g/cm/yr,NA,NA,NA,NA
MarineSediment,TOC,percent,NA,NA,NA,NA
LakeSediment,Dd,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,Mgca,mmol/mol,NA,NA,surface.temp,degC
Wood,Trsgi,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil,Temperature/Salinity,Sea Surface,Sea Surface Temperature/Salinity,NA
MarineSediment,D18O,permil,Seawater_Isotope,Sea Surface,Sea Surface Seawater_Isotope,NA
Wood,SE,NA,NA,NA,NA,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,Temperature,degC
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,Segment,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
LakeSediment,D18O,permil,T_Water,NA,NA,NA
GlacierIce,D18O,NotApplicable,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Rock,NA,NA,NA,NA,Temperature,degC
Wood,EPS,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,Samplecount,count,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
Wood,ARS,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,Uk37,NotApplicable,NA,NA,surface.temp,degC
MarineSediment,D18O,permil,T_Water,Subsurface,D18O,permil
MarineSediment,D18O,permil,T_Water,Sea Surface,Sea Surface T_Water,NA
Wood,ARS,NA,NA,NA,NA,NA
MarineSediment,Caco3,percent,NA,NA,NA,NA
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil,T_Water,NA,NA,NA
Speleothem,D18O,permil,P,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
LakeSediment,Dd,permil,Winter Snow Melting During Growing Season,Air Surface,Air Surface Winter Snow Melting During Growing Season,NA
Wood,D18O,permil,Relative Humidity,Surface Relative Humidity,Surface Relative Humidity Relative Humidity,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,D18O,permil,P_E,Seasonal,Seasonal P_E,NA
MarineSediment,TOC,percent,NA,NA,surface.temp,degC
MarineSediment,Caco3,percent,NA,NA,NA,NA
LakeSediment,D18O,permil,P_Isotope,NA,NA,NA
Coral,D18O,permil,Temperature And Salinity,Sea Surface,Sea Surface Temperature And Salinity,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
Rock,NA,NA,NA,NA,Temperature,degC
MarineSediment,Uk37,NotApplicable,NA,NA,NA,NA
MarineSediment,Uk37Prime,unitless,NA,NA,Sedimentation Rate,cm/kyr
Wood,D18O,permil,P_Isotope,Seasonal,Seasonal P_Isotope,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,Foram.Abundance,percent,NA,NA,surface.temp,degC
MarineSediment,Dd,permil,P_Isotope,NA,D18O,permil
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
GlacierIce,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,Uk37,NotApplicable,NA,NA,NA,NA
GlacierIce,Bubblenumberdensityerror,bubbles/cm3,NA,NA,tempError,degC
Sclerosponge,D18O,permil,T_Water,Subsurface  143 M,Subsurface  143 M T_Water,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
GlacierIce,Melt,percent,Temperature,Air Surface,Air Surface Temperature,degC
Wood,SE,NA,NA,NA,NA,NA
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
MarineSediment,Caco3,percent,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil,T_Water,Sea Surface,Sea Surface T_Water,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp.error,degC
Wood,Rbar,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,Mgca,mmol/mol,NA,NA,NA,NA
Speleothem,D13C,permil,P,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
Wood,SD,NA,NA,NA,NA,NA
Wood,Core,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
LakeSediment,D18O,permil,G_Isotope,NA,NA,NA
Wood,EPS,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,EPS,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil,NA,NA,NA,NA
Wood,SE,NA,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
Wood,Rbar,NA,NA,NA,NA,NA
GlacierIce,Dd,permil,Temperature,Air Surface,Air Surface Temperature,degC
Wood,ARS,NA,NA,NA,NA,NA
GlacierIce,Deuteriumexcess,permil,Nan,Nan,Nan Nan,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,Samplecount,count,NA,NA,NA,NA
MarineSediment,DBD,g/cm3,NA,NA,surface.temp,degC
GlacierIce,Na,ppb,NA,NA,NA,NA
LakeSediment,R660_670,NA,NA,NA,Temperature,degC
MarineSediment,Mgca,mmol/mol,NA,NA,surface.temp,degC
LakeSediment,D18O,permil,P_Isotope,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
Wood,D18O,permil,Pdsi,Soil Pdsi Conditions,Soil Pdsi Conditions Pdsi,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
LakeSediment,Dd,permil,P_Isotope,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp.error,degC
Wood,Ringwidth,cm,NA,NA,NA,NA
LakeSediment,Dd,permil,P_Isotope,NA,NA,NA
GlacierIce,Bubblenumberdensity,bubbles/cm3,NA,NA,sampleID,unitless
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
MarineSediment,D18O,permil,Carbonate_Ion_Concentration,Sea Surface,Sea Surface Carbonate_Ion_Concentration,NA
MarineSediment,D18O,permil,Seawater_Isotope,Surface,D18O,permil
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,SD,NA,NA,NA,NA,NA
GlacierIce,Sulfate,ppb,NA,NA,NA,NA
GlacierIce,Dd,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,degC
Wood,D18O,permil,D18O,Net Primary Productivity,Net Primary Productivity D18O,NA
MarineSediment,Mgca,mmol/mol,NA,NA,surface.temp,degC
MarineSediment,Mgca,mmol/mol,NA,NA,surface.temp,degC
MarineSediment,D18O,permil,Temperature/D18Osw,Sea Surface,D18O,permil
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,SE,NA,NA,NA,NA,NA
Wood,Ringwidth,cm,NA,NA,NA,NA
MarineSediment,D18O,permil,T_Water,Surface,Surface T_Water,NA
Wood,Residual,NA,NA,NA,NA,NA
Wood,ARS,NA,NA,NA,NA,NA
Wood,Rbar,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,D18O,permil,P_Isotope,Leaf Water D18O,Year,AD
Wood,Rbar,NA,NA,NA,NA,NA
LakeSediment,Dd,permil,Evaptranspiration,NA,NA,NA
LakeSediment,Dd,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
MarineSediment,TOC,percent,NA,NA,NA,NA
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
GlacierIce,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,SE,NA,NA,NA,NA,NA
GlacierIce,Sulfate,ppb,NA,NA,NA,NA
Wood,ARS,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,EPS,NA,NA,NA,NA,NA
Wood,SD,NA,NA,NA,NA,NA
Wood,Segment,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,CaCO3,percent
MarineSediment,D18O,permil,Seawater_Isotope,NA,NA,NA
Wood,Residual,NA,NA,NA,NA,NA
Wood,Rbar,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,Caco3,percent,NA,NA,NA,NA
Wood,Core,NA,NA,NA,NA,NA
MarineSediment,Uk37,NotApplicable,NA,NA,NA,NA
Wood,Segment,NA,NA,NA,NA,NA
Wood,Core,NA,NA,NA,NA,NA
MarineSediment,DBD,g/cm3,NA,NA,NA,NA
MarineSediment,IRD,percent,NA,NA,surface.temp,degC
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,Segment,NA,NA,NA,NA,NA
MarineSediment,Foram.Abundance,percent,NA,NA,surface.temp,degC
LakeSediment,D18O,permil,T_Water,Lake Water,Lake Water T_Water,NA
Wood,ARS,NA,NA,NA,NA,NA
Coral,D18O,permil,D18O_Seawater,Sea Surface,Sea Surface D18O_Seawater,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil,NA,NA,NA,NA
MarineSediment,D18O,permil,Temperature/D18Osw,Near Surface,Near Surface Temperature/D18Osw,NA
Wood,D18O,permil,Temperature,Atmospheric Surface Temperature,Year,AD
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
Wood,Residual,NA,NA,NA,NA,NA
MarineSediment,D18O,permil,NA,NA,Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,Rbar,NA,NA,NA,NA,NA
GroundIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
Wood,ARS,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,SD,NA,NA,NA,NA,NA
Wood,Rbar,NA,NA,NA,NA,NA
Wood,Residual,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Speleothem,D18O,permil,Precipitation_Amount Sam,NA,NA,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,NA,NA
GlacierIce,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,Bsi,percent,NA,NA,NA,NA
Wood,ARS,NA,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
Wood,Residual,NA,NA,NA,NA,NA
MarineSediment,Depth Top,mm,NA,NA,Temperature,degC
Wood,Samplecount,count,NA,NA,NA,NA
Wood,Samplecount,count,NA,NA,NA,NA
MarineSediment,D18O,permil,Seawater_Isotope,Near Surface,Near Surface Seawater_Isotope,NA
GlacierIce,Melt,percent,Temperature,Air Surface,Air Surface Temperature,degC
Wood,SE,NA,NA,NA,NA,NA
LakeSediment,D18O,permil,E/P,NA,NA,NA
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,Core,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
Wood,SD,NA,NA,NA,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
LakeSediment,D18O,permil,P_E,NA,NA,NA
Coral,D18O,permil,D18O_Seawater,Sea Surface,Sea Surface D18O_Seawater,NA
Speleothem,D18O,permil,Temperature,Variations In Winter Temperature In The Alps,Variations In Winter Temperature In The Alps Temperature,NA
Speleothem,D18O,permil,P,NA,NA,NA
MarineSediment,Mgca,mmol/mol,NA,NA,surface.temp,degC
MarineSediment,D18O,permil,T_Water,NA,D18O,permil
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,TOC,percent,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil,Carbonate_Ion_Concentration,NA,D18O,permil
Wood,Rbar,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
GlacierIce,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D18O,permil,Temperature/D18Osw,Sub Surface,Sub Surface Temperature/D18Osw,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
LakeSediment,D18O,permil,P_Isotope,In The Southern Tropical Andes,In The Southern Tropical Andes P_Isotope,NA
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
GlacierIce,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,TOC,percent,NA,NA,surface.temp,degC
Wood,Segment,NA,NA,NA,NA,NA
Wood,Samplecount,count,NA,NA,NA,NA
GlacierIce,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
Wood,Samplecount,count,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,Core,NA,NA,NA,NA,NA
Coral,Calcification,g/cm/yr,NA,NA,NA,NA
GlacierIce,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,Ringwidth,cm,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,Segment,NA,NA,NA,NA,NA
MarineSediment,Foram.Abundance,counts,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
LakeSediment,D18O,permil,M,E P Lake Water,E P Lake Water M,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Rock,NA,NA,NA,NA,Temperature,degC
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Coral,D18O,permil,Temperature And Salinity,Sea Surface,Sea Surface Temperature And Salinity,NA
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
Rock,NA,NA,NA,NA,precipitation,mm
LakeSediment,D18O,permil,P_Isotope,NA,NA,NA
MarineSediment,Foram.Abundance,percent,NA,NA,NA,NA
Wood,Core,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
Wood,Ringwidth,cm,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp.error,degC
Wood,Rbar,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
Wood,Samplecount,count,NA,NA,NA,NA
LakeSediment,D18O,permil,P_E,Lake Water,Lake Water P_E,NA
GlacierIce,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
Wood,Segment,NA,NA,NA,NA,NA
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
MarineSediment,Caco3,percent,NA,NA,surface.temp,degC
Wood,EPS,NA,NA,NA,NA,NA
Wood,D18O,permil,P_Isotope,Precipitation D18O,Precipitation D18O P_Isotope,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,Uk37,NotApplicable,NA,NA,surface.temp,degC
Coral,D18O,permil,Temperature And Salinity,Sea Surface,Sea Surface Temperature And Salinity,NA
MarineSediment,D18O,permil,T_Water,Sea Surface,Sea Surface T_Water,NA
Speleothem,D18O,permil,P_Isotope,Sam,Sam P_Isotope,NA
GlacierIce,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
Wood,EPS,NA,NA,NA,NA,NA
LakeSediment,D18O,permil,P_Isotope,Moisture Source,Moisture Source P_Isotope,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,Core,NA,NA,NA,NA,NA
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
MarineSediment,Uk37,NotApplicable,NA,NA,NA,NA
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
Wood,Residual,NA,NA,NA,NA,NA
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
Wood,ARS,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,CaCO3,percent
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,degC
Wood,Samplecount,count,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil,Seawater_Isotope,NA,NA,NA
Wood,Residual,NA,NA,NA,NA,NA
Wood,ARS,NA,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
LakeSediment,D18O,permil,T_Water,NA,NA,NA
LakeSediment,Dd,permil,I_E,Air Surface,Air Surface I_E,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
LakeSediment,R660_670,NotApplicable,NA,NA,NA,NA
MarineSediment,D18O,permil,T_Water,Subsurface  300 400M ,Subsurface  300 400M  T_Water,NA
MarineSediment,TOC,percent,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,EPS,NA,NA,NA,NA,NA
MarineSediment,37:2Alkenoneconcentration,ng/g,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
TerrestrialSediment,Dd,permil,Plant Community Composition,NA,NA,NA
MarineSediment,Bsi,percent,NA,NA,NA,NA
LakeSediment,D18O,permil,Monsoon Strength,NA,NA,NA
Coral,D18O,permil,T_Water,Sea Surface,Sea Surface T_Water,NA
Wood,D18O,permil,P_Amount,Seasonal,Seasonal P_Amount,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
Wood,SE,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Rock,Elevation Sample,m,NA,NA,NA,NA
LakeSediment,NA,NA,Air Temperature,NA,NA,NA
GlacierIce,Dd,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
MarineSediment,IRD,no/g,NA,NA,NA,NA
Wood,Residual,NA,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
Wood,SD,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,D18O,permil,P_E,Seasonal,Seasonal P_E,NA
Coral,Calcification,g/cm/yr,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,Rbar,NA,NA,NA,NA,NA
MarineSediment,Mgca,mmol/mol,NA,NA,NA,NA
Wood,Core,NA,NA,NA,NA,NA
Coral,D18O,permil,T_Water,Sea Surface,Sea Surface T_Water,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
LakeSediment,Dd,permil,P_E,Air Surface,Air Surface Pressure_E,NA
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,degC
LakeSediment,MBT,NotApplicable,NA,NA,Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Coral,D18O,permil,T_Water,Sea Surface,Sea Surface T_Water,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,Foram.Abundance,percent,NA,NA,NA,NA
Wood,Rbar,NA,NA,NA,NA,NA
Wood,Ringwidth,cm,NA,NA,NA,NA
Coral,D18O,permil,T_Water,Sea Surface,Sea Surface T_Water,NA
LakeSediment,Dd,permil,P_E,NA,NA,NA
Coral,D18O,permil,T_Water,NA,D18O,permil
Wood,Residual,NA,NA,NA,NA,NA
MarineSediment,TOC,percent,NA,NA,NA,NA
GlacierIce,Mg,ppb,NA,NA,NA,NA
Coral,D13C,permil,NA,NA,NA,NA
LakeSediment,Dd,permil,P_E,Air Surface,Air Surface Pressure_E,NA
Wood,Density,NA,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Coral,D18O,permil,D18O_Seawater,Sea Surface,D18O,permil
MarineSediment,Mgca,mmol/mol,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,SD,NA,NA,NA,NA,NA
GlacierIce,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,degC
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
Wood,Core,NA,NA,NA,NA,NA
MarineSediment,D13C,permil,NA,NA,NA,NA
GlacierIce,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
Wood,Residual,NA,NA,NA,NA,NA
MarineSediment,D18O,permil,T_Water,Sea Surface,Sea Surface T_Water,NA
Speleothem,D-Excess,permil,NA,NA,temperature1,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
LakeSediment,Dd,permil,Moisture Balance (P-E),Air Surface,Air Surface Moisture Balance (P-E),NA
MarineSediment,Mgca,mmol/mol,NA,NA,surface.temp,degC
Wood,Corrs,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
GlacierIce,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,degC
Coral,D18O,permil,T_Water,Sea Surface,Sea Surface T_Water,NA
MarineSediment,37:2Alkenoneconcentration,ng/g,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
GlacierIce,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
LakeSediment,Layer Thickness,mm,Temperature,Air Surface,Temperature,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,37:2Alkenoneconcentration,ng/g,NA,NA,surface.temp.error,degC
MarineSediment,37:2Alkenoneconcentration,ng/g,NA,NA,surface.temp,degC
Wood,Trsgi,NA,Temperature,Air,Air Temperature,degC
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,D18O,permil,P,Seasonal,Seasonal P,NA
GroundIce,D18O,permil,Temperature,Air Surface,temperature1,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Coral,D18O,permil,T_Water,Sea Surface,Sea Surface T_Water,NA
Wood,D18O,permil,Precipitation Amount,Precipitation,Precipitation Precipitation Amount,NA
Coral,D18O,permil,P_E,NA,NA,NA
Wood,Segment,NA,NA,NA,NA,NA
Wood,EPS,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,Core,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
LakeSediment,D18O,permil,P_E,Lake Water,Lake Water P_E,NA
MarineSediment,TEX86,NotApplicable,NA,NA,Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,ARS,NA,NA,NA,NA,NA
Wood,Core,NA,NA,NA,NA,NA
Wood,Residual,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,deep.temp,degC
LakeSediment,Dd,permil,Plant Type,NA,NA,NA
Wood,Rbar,NA,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
Coral,D18O,permil,D18O_Seawater,Sea Surface,Sea Surface D18O_Seawater,NA
Coral,Sr/Ca,mmol/mol,Temperature,Sea Surface,Sea Surface Temperature,degC
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
